Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-01-24 00:00:00+05:30,2.640000104904175,2.640000104904175,2.4000000953674316,2.640000104904175,2.640000104904175,37653,0.0,0.0
2025-01-27 00:00:00+05:30,2.5899999141693115,2.75,2.509999990463257,2.549999952316284,2.549999952316284,256907,0.0,0.0
2025-01-28 00:00:00+05:30,2.6700000762939453,2.6700000762939453,2.430000066757202,2.5899999141693115,2.5899999141693115,95448,0.0,0.0
2025-01-29 00:00:00+05:30,2.5,2.7100000381469727,2.5,2.7100000381469727,2.7100000381469727,12605,0.0,0.0
2025-01-30 00:00:00+05:30,2.700000047683716,2.8399999141693115,2.5799999237060547,2.8399999141693115,2.8399999141693115,3726,0.0,0.0
2025-01-31 00:00:00+05:30,2.8399999141693115,2.9800000190734863,2.700000047683716,2.7200000286102295,2.7200000286102295,106757,0.0,0.0
2025-02-03 00:00:00+05:30,2.9100000858306885,2.9100000858306885,2.7200000286102295,2.7200000286102295,2.7200000286102295,14847,0.0,0.0
2025-02-04 00:00:00+05:30,2.8499999046325684,2.8499999046325684,2.5899999141693115,2.8399999141693115,2.8399999141693115,8804,0.0,0.0
2025-02-05 00:00:00+05:30,2.9000000953674316,2.950000047683716,2.7100000381469727,2.950000047683716,2.950000047683716,5807,0.0,0.0
2025-02-06 00:00:00+05:30,3.009999990463257,3.009999990463257,2.809999942779541,2.8399999141693115,2.8399999141693115,14583,0.0,0.0
2025-02-07 00:00:00+05:30,2.809999942779541,2.9800000190734863,2.799999952316284,2.9700000286102295,2.9700000286102295,47625,0.0,0.0
2025-02-10 00:00:00+05:30,3.109999895095825,3.109999895095825,2.9800000190734863,3.0999999046325684,3.0999999046325684,11912,0.0,0.0
2025-02-11 00:00:00+05:30,3.1600000858306885,3.240000009536743,3.109999895095825,3.2100000381469727,3.2100000381469727,25082,0.0,0.0
2025-02-12 00:00:00+05:30,3.2100000381469727,3.2100000381469727,3.049999952316284,3.049999952316284,3.049999952316284,15903,0.0,0.0
2025-02-13 00:00:00+05:30,3.200000047683716,3.200000047683716,2.9000000953674316,3.0,3.0,9878,0.0,0.0
2025-02-14 00:00:00+05:30,3.1500000953674316,3.1500000953674316,2.8499999046325684,3.0,3.0,5689,0.0,0.0
2025-02-17 00:00:00+05:30,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,7708,0.0,0.0
2025-02-18 00:00:00+05:30,2.8499999046325684,2.8499999046325684,2.7100000381469727,2.7100000381469727,2.7100000381469727,751,0.0,0.0
2025-02-19 00:00:00+05:30,2.5799999237060547,2.8399999141693115,2.5799999237060547,2.5799999237060547,2.5799999237060547,15873,0.0,0.0
2025-02-20 00:00:00+05:30,2.5799999237060547,2.700000047683716,2.4600000381469727,2.4700000286102295,2.4700000286102295,9469,0.0,0.0
2025-02-21 00:00:00+05:30,2.5899999141693115,2.5899999141693115,2.3499999046325684,2.569999933242798,2.569999933242798,57780,0.0,0.0
2025-02-24 00:00:00+05:30,2.619999885559082,2.690000057220459,2.569999933242798,2.569999933242798,2.569999933242798,15980,0.0,0.0
2025-02-25 00:00:00+05:30,2.569999933242798,2.569999933242798,2.569999933242798,2.569999933242798,2.569999933242798,4399,0.0,0.0
2025-02-27 00:00:00+05:30,2.569999933242798,2.569999933242798,2.450000047683716,2.450000047683716,2.450000047683716,46513,0.0,0.0
2025-02-28 00:00:00+05:30,2.5,2.549999952316284,2.3299999237060547,2.3299999237060547,2.3299999237060547,53632,0.0,0.0
2025-03-03 00:00:00+05:30,2.3299999237060547,2.440000057220459,2.2200000286102295,2.299999952316284,2.299999952316284,76485,0.0,0.0
2025-03-04 00:00:00+05:30,2.309999942779541,2.4100000858306885,2.2100000381469727,2.4100000858306885,2.4100000858306885,249378,0.0,0.0
2025-03-05 00:00:00+05:30,2.4600000381469727,2.5299999713897705,2.2899999618530273,2.4100000858306885,2.4100000858306885,61510,0.0,0.0
2025-03-06 00:00:00+05:30,2.4100000858306885,2.5299999713897705,2.2899999618530273,2.5299999713897705,2.5299999713897705,20830,0.0,0.0
2025-03-07 00:00:00+05:30,2.5299999713897705,2.5299999713897705,2.5,2.5,2.5,8080,0.0,0.0
2025-03-10 00:00:00+05:30,2.5,2.5,2.4200000762939453,2.4200000762939453,2.4200000762939453,440,0.0,0.0
2025-03-11 00:00:00+05:30,2.5,2.5399999618530273,2.299999952316284,2.5399999618530273,2.5399999618530273,42939,0.0,0.0
2025-03-12 00:00:00+05:30,2.5899999141693115,2.6600000858306885,2.4200000762939453,2.4200000762939453,2.4200000762939453,18153,0.0,0.0
2025-03-13 00:00:00+05:30,2.369999885559082,2.5399999618530273,2.299999952316284,2.299999952316284,2.299999952316284,13198,0.0,0.0
2025-03-17 00:00:00+05:30,2.3499999046325684,2.4000000953674316,2.190000057220459,2.190000057220459,2.190000057220459,15011,0.0,0.0
2025-03-18 00:00:00+05:30,2.190000057220459,2.2899999618530273,2.0999999046325684,2.2899999618530273,2.2899999618530273,21982,0.0,0.0
2025-03-19 00:00:00+05:30,2.390000104904175,2.4000000953674316,2.180000066757202,2.380000114440918,2.380000114440918,1126,0.0,0.0
2025-03-20 00:00:00+05:30,2.380000114440918,2.4600000381469727,2.299999952316284,2.4600000381469727,2.4600000381469727,281,0.0,0.0
2025-03-21 00:00:00+05:30,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,6545,0.0,0.0
2025-03-24 00:00:00+05:30,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,11208,0.0,0.0
2025-03-25 00:00:00+05:30,2.119999885559082,2.299999952316284,2.119999885559082,2.2300000190734863,2.2300000190734863,71146,0.0,0.0
2025-03-26 00:00:00+05:30,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,2.2300000190734863,5072,0.0,0.0
2025-03-27 00:00:00+05:30,2.2300000190734863,2.299999952316284,2.2200000286102295,2.2300000190734863,2.2300000190734863,101304,0.0,0.0
2025-03-28 00:00:00+05:30,2.25,2.319999933242798,2.119999885559082,2.119999885559082,2.119999885559082,41702,0.0,0.0
