Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-13 00:00:00+05:30,1006.0,1014.2000122070312,986.1500244140625,991.0999755859375,991.0999755859375,78083,0.0,0.0
2025-02-14 00:00:00+05:30,995.0,995.0,940.0,949.9000244140625,949.9000244140625,208723,0.0,0.0
2025-02-17 00:00:00+05:30,943.6500244140625,961.3499755859375,916.5,929.6500244140625,929.6500244140625,173842,0.0,0.0
2025-02-18 00:00:00+05:30,929.0,933.75,909.75,926.4500122070312,926.4500122070312,91610,0.0,0.0
2025-02-19 00:00:00+05:30,919.0,959.6500244140625,905.0,949.0999755859375,949.0999755859375,85072,0.0,0.0
2025-02-20 00:00:00+05:30,952.5,981.0,944.4500122070312,971.8499755859375,971.8499755859375,80512,0.0,0.0
2025-02-21 00:00:00+05:30,966.9000244140625,999.9000244140625,947.1500244140625,951.75,951.75,89499,0.0,0.0
2025-02-24 00:00:00+05:30,935.0,1003.0,935.0,967.2000122070312,967.2000122070312,290592,0.0,0.0
2025-02-25 00:00:00+05:30,967.2000122070312,984.0499877929688,961.0,978.0,978.0,76010,0.0,0.0
2025-02-27 00:00:00+05:30,995.7999877929688,995.7999877929688,975.2000122070312,981.1500244140625,981.1500244140625,101351,0.0,0.0
2025-02-28 00:00:00+05:30,970.25,974.2999877929688,934.5499877929688,940.9000244140625,940.9000244140625,97241,0.0,0.0
2025-03-03 00:00:00+05:30,941.9500122070312,950.0,918.0,940.9000244140625,940.9000244140625,106218,0.0,0.0
2025-03-04 00:00:00+05:30,930.0,959.4000244140625,905.25,945.4000244140625,945.4000244140625,65163,0.0,0.0
2025-03-05 00:00:00+05:30,940.7000122070312,942.0999755859375,905.4500122070312,930.5499877929688,930.5499877929688,521842,0.0,0.0
2025-03-06 00:00:00+05:30,950.0,989.9500122070312,937.5499877929688,978.6500244140625,978.6500244140625,256700,0.0,0.0
2025-03-07 00:00:00+05:30,965.5,986.5,962.5499877929688,974.25,974.25,161032,0.0,0.0
2025-03-10 00:00:00+05:30,985.0,998.5999755859375,934.4000244140625,944.0,944.0,197787,0.0,0.0
2025-03-11 00:00:00+05:30,936.7999877929688,940.2999877929688,915.0,918.7000122070312,918.7000122070312,125121,0.0,0.0
2025-03-12 00:00:00+05:30,919.8499755859375,954.5,919.8499755859375,942.4000244140625,942.4000244140625,172306,0.0,0.0
2025-03-13 00:00:00+05:30,942.4000244140625,946.4500122070312,921.0,932.7999877929688,932.7999877929688,103420,0.0,0.0
2025-03-17 00:00:00+05:30,944.0,944.0999755859375,920.0,922.5499877929688,922.5499877929688,124829,0.0,0.0
2025-03-18 00:00:00+05:30,922.5499877929688,922.5499877929688,922.5499877929688,922.5499877929688,922.5499877929688,0,0.0,0.0
2025-03-19 00:00:00+05:30,961.0,996.0,951.0,986.5999755859375,986.5999755859375,311793,0.0,0.0
2025-03-20 00:00:00+05:30,1001.0,1013.3499755859375,983.9500122070312,989.1500244140625,989.1500244140625,162404,0.0,0.0
2025-03-21 00:00:00+05:30,998.7999877929688,1078.9000244140625,990.5499877929688,1070.199951171875,1070.199951171875,535656,0.0,0.0
2025-03-24 00:00:00+05:30,1070.199951171875,1097.5,1046.550048828125,1090.449951171875,1090.449951171875,230051,0.0,0.0
2025-03-25 00:00:00+05:30,1095.0,1098.5999755859375,1040.0,1057.800048828125,1057.800048828125,159222,0.0,0.0
2025-03-26 00:00:00+05:30,1062.0,1067.800048828125,1029.4000244140625,1039.449951171875,1039.449951171875,115009,0.0,0.0
2025-03-27 00:00:00+05:30,1036.75,1074.5,1032.9000244140625,1060.6500244140625,1060.6500244140625,186319,0.0,0.0
2025-03-28 00:00:00+05:30,1074.5,1074.5,1042.4000244140625,1055.25,1055.25,111317,0.0,0.0
