Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-11 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-02-12 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-02-13 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-02-14 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-02-17 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-02-18 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-02-19 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-02-20 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-02-21 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-02-24 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-02-25 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-02-27 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-02-28 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-03-03 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,6000,0.0,0.0
2025-03-04 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-03-05 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-03-06 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-03-07 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-03-10 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-03-11 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-03-12 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-03-13 00:00:00+05:30,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,31.8799991607666,0,0.0,0.0
2025-03-17 00:00:00+05:30,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,12000,0.0,0.0
2025-03-18 00:00:00+05:30,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,0,0.0,0.0
2025-03-19 00:00:00+05:30,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,0,0.0,0.0
2025-03-20 00:00:00+05:30,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,0,0.0,0.0
2025-03-21 00:00:00+05:30,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,0,0.0,0.0
2025-03-24 00:00:00+05:30,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,0,0.0,0.0
2025-03-25 00:00:00+05:30,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,0,0.0,0.0
2025-03-26 00:00:00+05:30,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,0,0.0,0.0
2025-03-27 00:00:00+05:30,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,0,0.0,0.0
2025-03-28 00:00:00+05:30,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,33.470001220703125,0,0.0,0.0
