Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-20 00:00:00+05:30,502.04998779296875,529.9000244140625,502.04998779296875,527.0499877929688,522.0918579101562,14134,0.0,0.0
2025-02-21 00:00:00+05:30,530.7000122070312,553.9000244140625,522.4000244140625,535.5499877929688,530.5119018554688,9661,0.0,0.0
2025-02-24 00:00:00+05:30,516.8499755859375,555.4500122070312,516.8499755859375,541.0499877929688,535.9601440429688,7954,0.0,0.0
2025-02-25 00:00:00+05:30,540.0,549.9000244140625,536.7999877929688,545.5999755859375,540.4673461914062,8822,0.0,0.0
2025-02-27 00:00:00+05:30,550.7000122070312,550.7000122070312,525.0,535.6500244140625,530.6109619140625,11065,0.0,0.0
2025-02-28 00:00:00+05:30,527.5999755859375,538.2000122070312,525.0,533.5,528.481201171875,5578,0.0,0.0
2025-03-03 00:00:00+05:30,536.1500244140625,539.0,520.9000244140625,535.1500244140625,530.1156616210938,14358,0.0,0.0
2025-03-04 00:00:00+05:30,532.0999755859375,538.7999877929688,525.6500244140625,530.4000244140625,525.410400390625,9201,0.0,0.0
2025-03-05 00:00:00+05:30,535.7000122070312,549.0,530.0,530.4500122070312,525.4598999023438,6449,0.0,0.0
2025-03-06 00:00:00+05:30,536.5499877929688,540.4500122070312,525.9500122070312,528.9000244140625,523.9244995117188,16627,0.0,0.0
2025-03-07 00:00:00+05:30,531.0499877929688,536.75,525.0,528.3499755859375,523.3795776367188,12709,0.0,0.0
2025-03-10 00:00:00+05:30,528.3499755859375,555.0,528.2999877929688,535.4000244140625,530.3633422851562,19403,0.0,0.0
2025-03-11 00:00:00+05:30,520.0,549.9000244140625,520.0,536.6500244140625,531.6015625,5446,0.0,0.0
2025-03-12 00:00:00+05:30,539.3499755859375,547.6500244140625,531.0,531.6500244140625,526.6486206054688,9563,0.0,0.0
2025-03-13 00:00:00+05:30,530.75,535.9000244140625,507.29998779296875,509.79998779296875,505.0041198730469,25352,0.0,0.0
2025-03-17 00:00:00+05:30,508.25,553.0,508.25,520.4000244140625,515.5044555664062,41128,0.0,0.0
2025-03-18 00:00:00+05:30,520.4000244140625,520.4000244140625,520.4000244140625,520.4000244140625,515.5044555664062,0,0.0,0.0
2025-03-19 00:00:00+05:30,526.0,548.0,524.2000122070312,532.5999755859375,527.589599609375,20977,0.0,0.0
2025-03-20 00:00:00+05:30,540.0999755859375,543.9500122070312,522.7000122070312,527.2999877929688,522.3394775390625,18493,0.0,0.0
2025-03-21 00:00:00+05:30,529.5999755859375,541.3499755859375,524.9500122070312,535.7000122070312,530.6605224609375,18131,0.0,0.0
2025-03-24 00:00:00+05:30,534.0,543.0,533.0,535.5499877929688,530.5119018554688,15161,0.0,0.0
2025-03-25 00:00:00+05:30,540.0,549.8499755859375,533.0,535.6500244140625,530.6109619140625,20212,0.0,0.0
2025-03-26 00:00:00+05:30,538.3499755859375,548.0,533.5,534.5499877929688,529.5213012695312,17566,0.0,0.0
2025-03-27 00:00:00+05:30,534.5499877929688,539.3499755859375,530.0,531.5,526.5,10013,0.0,0.0
2025-03-28 00:00:00+05:30,527.0,533.9000244140625,504.0,510.6499938964844,510.6499938964844,18146,5.0,0.0
